self_auth,self_deg,self_betcent,avg_pred_auth,avg_pred_deg,avg_pred_betcent,word,emo?,textid
0.013005000000000001,398.0,0.0,0.0010885,87.0,13923.0302505,good_1,1.0,0
-1.0,-1.0,-1.0,0.00056125,66.75,11691.404453500001,Stooge_2,0.0,0
0.101399,226.0,0.0,0.030167749999999997,315.0,25551.916316,lovely_7,1.0,0
0.00123,130.0,776.6235889999998,0.025934,102.5,29467.071749500003,evil_9,1.0,0
0.00031800000000000003,10.0,0.0,0.00447475,131.75,27115.45127,time_13,0.0,0
0.10657,398.0,0.0,0.0851858,322.8,2398.9593529999997,great_20,1.0,0
-1.0,-1.0,-1.0,0.00062,125.0,48174.595162,Stooges_22,0.0,0
0.013005000000000001,398.0,0.0,0.0054205,183.25,30758.932528999998,good_25,1.0,0
0.015072,156.0,0.0,0.003541,184.75,16042.192197750002,especially_27,0.0,0
0.013005000000000001,398.0,0.0,0.065875,305.0,18414.4855626,good_34,1.0,0
0.000139,42.0,64412.886487,0.0004104,108.2,75389.2410018,watch_37,0.0,0
0.00031800000000000003,10.0,0.0,0.000384,129.66666666666666,0.0,time_40,0.0,0
7.8e-05,36.0,2490.6697710000008,0.005270000000000001,86.33333333333333,29388.953716999997,believe_3,0.0,1
6.6e-05,8.0,0.0,0.01506,155.0,44742.323750999996,unknown_5,1.0,1
1e-05,6.0,3307.571201,0.0,0.0,0.0,movie_7,0.0,1
-1.0,-1.0,-1.0,0.00045520000000000006,62.8,118480.71456580001,absolutely_12,1.0,1
-1.0,-1.0,-1.0,0.0003478,46.0,1908.7791069999998,incredible_13,0.0,1
0.000365,161.0,0.0,0.0015556,80.0,23240.6276804,ending_16,0.0,1
0.000132,8.0,0.0,0.0009022,64.0,18853.089509600002,stuck_19,0.0,1
-1.0,-1.0,-1.0,0.00310825,142.0,4277.401041,years_25,0.0,1
0.000297,9.0,0.0,0.005072,139.5,0.0,road_28,0.0,1
4.2e-05,7.0,0.0,3.850000000000001e-05,7.0,0.0,sign_29,0.0,1
-1.0,-1.0,-1.0,0.0,0.0,0.0,mirror_33,0.0,1
-1.0,-1.0,-1.0,0.00033999999999999997,92.0,24548.461650200003,blew_34,0.0,1
0.0019199999999999998,85.0,24488.285379,0.00019379999999999997,21.8,23240.764402,away_36,0.0,1
-1.0,-1.0,-1.0,4.1e-05,6.0,0.0,liked_40,0.0,1
0.000669,140.0,0.0,0.01506,155.0,44742.323750999996,RACE_42,0.0,1
-1.0,-1.0,-1.0,0.0016482,85.6,2728.183932,proof_9,0.0,2
-1.0,-1.0,-1.0,0.0001945,75.0,0.0,Slovenian_11,0.0,2
-1.0,-1.0,-1.0,0.001154,53.5,90094.831141,films_12,0.0,2
7.8e-05,6.0,10103.088607,1e-05,6.0,370281.802647,different_19,0.0,2
0.0007160000000000001,98.0,0.0,0.000117,13.0,27428.891966000003,soul_23,0.0,2
-1.0,-1.0,-1.0,0.00821425,123.5,46755.86918725,absolutely_3,0.0,3
-1.0,-1.0,-1.0,0.05316975,133.25,249.2029075,incredible_4,0.0,3
1e-05,6.0,370281.802647,5.3e-05,26.0,116099.683552,film_5,0.0,3
-1.0,-1.0,-1.0,0.001298,6.0,0.0,shows_8,0.0,3
-1.0,-1.0,-1.0,0.0,0.0,0.0,South_9,0.0,3
-1.0,-1.0,-1.0,0.000515,122.0,0.0,African_10,0.0,3
-1.0,-1.0,-1.0,0.0023074000000000002,109.0,2282.0968634,racism_11,0.0,3
8.6e-05,19.0,0.0,0.000717,60.8,20958.530817,perspective_14,0.0,3
-1.0,-1.0,-1.0,0.0050873333333333335,63.666666666666664,20425.255676999997,victims_17,0.0,3
3e-06,9.0,0.0,0.00052225,73.75,236.50822874999997,provokes_20,0.0,3
0.00032,102.0,873.8191289999999,0.000821,34.0,25354.35122475,feeling_22,0.0,3
